SAMPLING_EVENT_ID, SKIP
NLCD2011_FS_C43_75_ED, NUM
NLCD2011_FS_C43_75_LPI, NUM
NLCD2011_FS_C43_75_PD, NUM
NLCD2011_FS_C43_75_PLAND, NUM
NLCD2011_FS_C52_75_ED, NUM
NLCD2011_FS_C52_75_LPI, NUM
NLCD2011_FS_C52_75_PD, NUM
NLCD2011_FS_C52_75_PLAND, NUM
NLCD2011_FS_C71_75_ED, NUM
NLCD2011_FS_C71_75_LPI, NUM
NLCD2011_FS_C71_75_PD, NUM
NLCD2011_FS_C71_75_PLAND, NUM
NLCD2011_FS_C81_75_ED, NUM
NLCD2011_FS_C81_75_LPI, NUM
NLCD2011_FS_C81_75_PD, NUM
NLCD2011_FS_C81_75_PLAND, NUM
NLCD2011_FS_C82_75_ED, NUM
NLCD2011_FS_C82_75_LPI, NUM
NLCD2011_FS_C82_75_PD, NUM
NLCD2011_FS_C82_75_PLAND, NUM
NLCD2011_FS_C90_75_ED, NUM
NLCD2011_FS_C90_75_LPI, NUM
NLCD2011_FS_C90_75_PD, NUM
NLCD2011_FS_C90_75_PLAND, NUM
NLCD2011_FS_C95_75_ED, NUM
NLCD2011_FS_C95_75_LPI, NUM
NLCD2011_FS_C95_75_PD, NUM
NLCD2011_FS_C95_75_PLAND, NUM
NLCD2011_FS_C11_750_ED, NUM
NLCD2011_FS_C11_750_LPI, NUM
NLCD2011_FS_C11_750_PD, NUM
NLCD2011_FS_C11_750_PLAND, NUM
NLCD2011_FS_C12_750_ED, NUM
NLCD2011_FS_C12_750_LPI, NUM
NLCD2011_FS_C12_750_PD, NUM
NLCD2011_FS_C12_750_PLAND, NUM
NLCD2011_FS_C21_750_ED, NUM
NLCD2011_FS_C21_750_LPI, NUM
NLCD2011_FS_C21_750_PD, NUM
NLCD2011_FS_C21_750_PLAND, NUM
NLCD2011_FS_C22_750_ED, NUM
NLCD2011_FS_C22_750_LPI, NUM
NLCD2011_FS_C22_750_PD, NUM
NLCD2011_FS_C22_750_PLAND, NUM
NLCD2011_FS_C23_750_ED, NUM
NLCD2011_FS_C23_750_LPI, NUM
NLCD2011_FS_C23_750_PD, NUM
NLCD2011_FS_C23_750_PLAND, NUM
NLCD2011_FS_C24_750_ED, NUM
NLCD2011_FS_C24_750_LPI, NUM
NLCD2011_FS_C24_750_PD, NUM
NLCD2011_FS_C24_750_PLAND, NUM
NLCD2011_FS_C31_750_ED, NUM
NLCD2011_FS_C31_750_LPI, NUM
NLCD2011_FS_C31_750_PD, NUM
NLCD2011_FS_C31_750_PLAND, NUM
NLCD2011_FS_C41_750_ED, NUM
NLCD2011_FS_C41_750_LPI, NUM
NLCD2011_FS_C41_750_PD, NUM
NLCD2011_FS_C41_750_PLAND, NUM
NLCD2011_FS_C42_750_ED, NUM
NLCD2011_FS_C42_750_LPI, NUM
NLCD2011_FS_C42_750_PD, NUM
NLCD2011_FS_C42_750_PLAND, NUM
NLCD2011_FS_C43_750_ED, NUM
NLCD2011_FS_C43_750_LPI, NUM
NLCD2011_FS_C43_750_PD, NUM
NLCD2011_FS_C43_750_PLAND, NUM
NLCD2011_FS_C52_750_ED, NUM
NLCD2011_FS_C52_750_LPI, NUM
NLCD2011_FS_C52_750_PD, NUM
NLCD2011_FS_C52_750_PLAND, NUM
NLCD2011_FS_C71_750_ED, NUM
NLCD2011_FS_C71_750_LPI, NUM
NLCD2011_FS_C71_750_PD, NUM
NLCD2011_FS_C71_750_PLAND, NUM
NLCD2011_FS_C81_750_ED, NUM
NLCD2011_FS_C81_750_LPI, NUM
NLCD2011_FS_C81_750_PD, NUM
NLCD2011_FS_C81_750_PLAND, NUM
NLCD2011_FS_C82_750_ED, NUM
NLCD2011_FS_C82_750_LPI, NUM
NLCD2011_FS_C82_750_PD, NUM
NLCD2011_FS_C82_750_PLAND, NUM
NLCD2011_FS_C90_750_ED, NUM
NLCD2011_FS_C90_750_LPI, NUM
NLCD2011_FS_C90_750_PD, NUM
NLCD2011_FS_C90_750_PLAND, NUM
NLCD2011_FS_C95_750_ED, NUM
NLCD2011_FS_C95_750_LPI, NUM
NLCD2011_FS_C95_750_PD, NUM
NLCD2011_FS_C95_750_PLAND, NUM
NLCD2011_FS_C11_7500_ED, NUM
NLCD2011_FS_C11_7500_LPI, NUM
NLCD2011_FS_C11_7500_PD, NUM
NLCD2011_FS_C12_7500_ED, NUM
NLCD2011_FS_C12_7500_LPI, NUM
NLCD2011_FS_C12_7500_PD, NUM
NLCD2011_FS_C21_7500_ED, NUM
NLCD2011_FS_C21_7500_LPI, NUM
NLCD2011_FS_C21_7500_PD, NUM
NLCD2011_FS_C22_7500_ED, NUM
NLCD2011_FS_C22_7500_LPI, NUM
NLCD2011_FS_C22_7500_PD, NUM
NLCD2011_FS_C23_7500_ED, NUM
NLCD2011_FS_C23_7500_LPI, NUM
NLCD2011_FS_C23_7500_PD, NUM
NLCD2011_FS_C24_7500_ED, NUM
NLCD2011_FS_C24_7500_LPI, NUM
NLCD2011_FS_C24_7500_PD, NUM
NLCD2011_FS_C31_7500_ED, NUM
NLCD2011_FS_C31_7500_LPI, NUM
NLCD2011_FS_C31_7500_PD, NUM
NLCD2011_FS_C41_7500_ED, NUM
NLCD2011_FS_C41_7500_LPI, NUM
NLCD2011_FS_C41_7500_PD, NUM
NLCD2011_FS_C42_7500_ED, NUM
NLCD2011_FS_C42_7500_LPI, NUM
NLCD2011_FS_C42_7500_PD, NUM
NLCD2011_FS_C43_7500_ED, NUM
NLCD2011_FS_C43_7500_LPI, NUM
NLCD2011_FS_C43_7500_PD, NUM
NLCD2011_FS_C52_7500_ED, NUM
NLCD2011_FS_C52_7500_LPI, NUM
NLCD2011_FS_C52_7500_PD, NUM
NLCD2011_FS_C71_7500_ED, NUM
NLCD2011_FS_C71_7500_LPI, NUM
NLCD2011_FS_C71_7500_PD, NUM
NLCD2011_FS_C81_7500_ED, NUM
NLCD2011_FS_C81_7500_LPI, NUM
NLCD2011_FS_C81_7500_PD, NUM
NLCD2011_FS_C82_7500_ED, NUM
NLCD2011_FS_C82_7500_LPI, NUM
NLCD2011_FS_C82_7500_PD, NUM
NLCD2011_FS_C90_7500_ED, NUM
NLCD2011_FS_C90_7500_LPI, NUM
NLCD2011_FS_C90_7500_PD, NUM
NLCD2011_FS_C95_7500_ED, NUM
NLCD2011_FS_C95_7500_LPI, NUM
NLCD2011_FS_C95_7500_PD, NUM
